data;

set NODES := 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15;

param dist : 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 :=
1   0   9   88  10  19  98  102 31  59  55  89  16  33  82  39
2   9   0   96  5   29  107 108 40  59  55  97  10  42  88  48
3   88  96  0   94  71  13  37  57  84  85  7   97  64  44  61
4   10  5   94  0   29  104 105 39  54  50  95  6   43  84  49
5   19  29  71  29  0   82  89  14  62  60  73  34  14  73  20
6   98  107 13  104 82  0   28  68  87  89  9   107 76  42  73
7   102 108 37  105 89  28  0   75  74  76  30  106 88  24  86
8   31  40  57  39  14  68  75  0   58  56  59  43  16  60  19
9   59  59  84  54  62  87  74  58  0   4   81  51  73  50  77
10  55  55  85  50  60  89  76  56  4   0   82  47  71  52  75
11  89  97  7   95  73  9   30  59  81  82  0   98  67  39  64
12  16  10  97  6   34  107 106 43  51  47  98  0   48  84  54
13  33  42  64  43  14  76  88  16  73  71  67  48  0   75  6
14  82  88  44  84  73  42  24  60  50  52  39  84  75  0   75
15  39  48  61  49  20  73  86  19  77  75  64  54  6   75  0
;
